ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccTR2sLI.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"f32f.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.file 1 "Core/Src/f32f.c"
  20              		.section	.text.f32f_GetCharTable,"ax",%progbits
  21              		.align	1
  22              		.global	f32f_GetCharTable
  23              		.syntax unified
  24              		.thumb
  25              		.thumb_func
  27              	f32f_GetCharTable:
  28              	.LVL0:
  29              	.LFB3:
   1:Core/Src/f32f.c **** #include "font.h"
   2:Core/Src/f32f.c **** #include "f32f.h"
   3:Core/Src/f32f.c **** 
   4:Core/Src/f32f.c **** 
   5:Core/Src/f32f.c **** const uint8_t f32f_table[f32f_NOFCHARS][64 + 2] = {       
   6:Core/Src/f32f.c ****   // 0x30
   7:Core/Src/f32f.c ****   {
   8:Core/Src/f32f.c ****     15,
   9:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
  10:Core/Src/f32f.c ****     ________,________,
  11:Core/Src/f32f.c ****     ________,________,
  12:Core/Src/f32f.c ****     ________,________,
  13:Core/Src/f32f.c ****     ________,________,
  14:Core/Src/f32f.c ****     ________,________,
  15:Core/Src/f32f.c ****     _____XXX,XX______,
  16:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
  17:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
  18:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
  19:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
  20:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  21:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  22:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  23:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  24:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  25:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  26:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  27:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  28:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
  29:Core/Src/f32f.c ****     _XXXX___,__XXXX__,
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccTR2sLI.s 			page 2


  30:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
  31:Core/Src/f32f.c ****     __XXXX__,_XXXX___,
  32:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
  33:Core/Src/f32f.c ****     ___XXXXX,XXXX____,
  34:Core/Src/f32f.c ****     _____XXX,XX______,
  35:Core/Src/f32f.c ****     ________,________,
  36:Core/Src/f32f.c ****     ________,________,
  37:Core/Src/f32f.c ****     ________,________,
  38:Core/Src/f32f.c ****     ________,________,
  39:Core/Src/f32f.c ****     ________,________,
  40:Core/Src/f32f.c ****     ________,________,
  41:Core/Src/f32f.c ****     ________,________}
  42:Core/Src/f32f.c ****   // 0x31
  43:Core/Src/f32f.c ****   ,{
  44:Core/Src/f32f.c ****     12,
  45:Core/Src/f32f.c ****     f32_FLOAT_HEIGHT,
  46:Core/Src/f32f.c ****     ________,________,
  47:Core/Src/f32f.c ****     ________,________,
  48:Core/Src/f32f.c ****     ________,________,
  49:Core/Src/f32f.c ****     ________,________,
  50:Core/Src/f32f.c ****     ________,________,
